Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 2 (O2): ECU E1 Core 1, Start 23, Finish 27
Subtask 3 (O3): ECU E2 Core 1, Start 36, Finish 48
Subtask 4 (O4): ECU E4 Core 2, Start 0, Finish 8
Subtask 5 (O1): ECU E1 Core 1, Start 27, Finish 35
Subtask 6 (O2): ECU E1 Core 1, Start 94, Finish 100
Subtask 7 (O3): ECU E3 Core 1, Start 36, Finish 42
Subtask 8 (O4): ECU E3 Core 2, Start 0, Finish 5
Subtask 9 (O5): ECU E4 Core 2, Start 104, Finish 112
Subtask 10 (O6): ECU E4 Core 2, Start 8, Finish 20
Subtask 11 (O1): ECU E2 Core 2, Start 36, Finish 42
Subtask 12 (O2): ECU E2 Core 1, Start 0, Finish 2
Subtask 13 (O3): ECU E4 Core 1, Start 0, Finish 6
Subtask 14 (O4): ECU E4 Core 2, Start 20, Finish 23
Subtask 15 (O5): ECU E4 Core 2, Start 38, Finish 50
Subtask 16 (O6): ECU E4 Core 1, Start 95, Finish 99
Subtask 17 (O1): ECU E1 Core 1, Start 126, Finish 128
Subtask 18 (O2): ECU E2 Core 2, Start 0, Finish 10
Subtask 19 (O3): ECU E3 Core 1, Start 42, Finish 45
Subtask 20 (O4): ECU E3 Core 2, Start 46, Finish 48
Subtask 21 (O5): ECU E4 Core 2, Start 50, Finish 52
Subtask 22 (O6): ECU E4 Core 1, Start 41, Finish 43
Subtask 23 (O1): ECU E2 Core 2, Start 10, Finish 15
Subtask 24 (O2): ECU E2 Core 2, Start 107, Finish 110
Subtask 25 (O3): ECU E4 Core 1, Start 6, Finish 14
Subtask 26 (O4): ECU E2 Core 1, Start 18, Finish 22
Subtask 27 (O5): ECU E4 Core 2, Start 52, Finish 60
Subtask 28 (O6): ECU E3 Core 1, Start 45, Finish 49
Subtask 29 (O1): ECU E2 Core 1, Start 22, Finish 24
Subtask 30 (O2): ECU E1 Core 1, Start 35, Finish 40
Subtask 31 (O3): ECU E3 Core 2, Start 126, Finish 130
Subtask 32 (O4): ECU E3 Core 2, Start 5, Finish 7
Subtask 33 (O5): ECU E2 Core 2, Start 73, Finish 78
Subtask 34 (O1): ECU E4 Core 1, Start 43, Finish 53
Subtask 35 (O2): ECU E4 Core 1, Start 53, Finish 55
Subtask 36 (O3): ECU E4 Core 1, Start 83, Finish 95
Subtask 37 (O4): ECU E1 Core 1, Start 0, Finish 2
Subtask 38 (O1): ECU E1 Core 1, Start 100, Finish 105
Subtask 39 (O2): ECU E4 Core 2, Start 23, Finish 31
Subtask 40 (O3): ECU E2 Core 2, Start 15, Finish 19
Subtask 41 (O4): ECU E2 Core 2, Start 42, Finish 52
Subtask 42 (O1): ECU E4 Core 1, Start 14, Finish 26
Subtask 43 (O2): ECU E4 Core 1, Start 26, Finish 30
Subtask 44 (O3): ECU E3 Core 1, Start 60, Finish 68
Subtask 45 (O4): ECU E3 Core 2, Start 128, Finish 138
Subtask 46 (O5): ECU E2 Core 1, Start 40, Finish 46
Subtask 47 (O6): ECU E1 Core 1, Start 46, Finish 52
Subtask 48 (O1): ECU E2 Core 2, Start 78, Finish 82
Subtask 49 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 50 (O3): ECU E3 Core 2, Start 76, Finish 81
Subtask 51 (O4): ECU E3 Core 2, Start 48, Finish 58
Subtask 52 (O5): ECU E2 Core 2, Start 110, Finish 122
Subtask 53 (O6): ECU E1 Core 1, Start 52, Finish 60
Subtask 54 (O1): ECU E2 Core 1, Start 82, Finish 85
Subtask 55 (O2): ECU E2 Core 1, Start 2, Finish 5
Subtask 56 (O3): ECU E3 Core 1, Start 138, Finish 143
Subtask 57 (O4): ECU E2 Core 1, Start 55, Finish 60
Subtask 58 (O5): ECU E1 Core 1, Start 60, Finish 64
Subtask 59 (O1): ECU E2 Core 1, Start 136, Finish 142
Subtask 60 (O2): ECU E4 Core 1, Start 60, Finish 68
Subtask 61 (O3): ECU E3 Core 2, Start 7, Finish 17
Subtask 62 (O4): ECU E2 Core 1, Start 85, Finish 95
Subtask 63 (O5): ECU E2 Core 1, Start 112, Finish 124
Subtask 64 (O6): ECU E2 Core 1, Start 52, Finish 55
Subtask 65 (O1): ECU E2 Core 1, Start 99, Finish 104
Subtask 66 (O2): ECU E3 Core 2, Start 17, Finish 27
Subtask 67 (O3): ECU E2 Core 2, Start 95, Finish 99
Subtask 68 (O4): ECU E1 Core 1, Start 64, Finish 67
Subtask 69 (O5): ECU E3 Core 1, Start 49, Finish 53
Subtask 70 (O1): ECU E1 Core 1, Start 105, Finish 111
Subtask 71 (O2): ECU E4 Core 2, Start 31, Finish 35
Subtask 72 (O3): ECU E4 Core 2, Start 35, Finish 38
Subtask 73 (O4): ECU E3 Core 1, Start 3, Finish 6
Subtask 74 (O1): ECU E3 Core 2, Start 64, Finish 68
Subtask 75 (O2): ECU E1 Core 1, Start 5, Finish 13
Subtask 76 (O3): ECU E3 Core 2, Start 58, Finish 64
Subtask 77 (O4): ECU E3 Core 2, Start 81, Finish 85
Subtask 78 (O1): ECU E1 Core 1, Start 13, Finish 17
Subtask 79 (O2): ECU E3 Core 1, Start 6, Finish 18
Subtask 80 (O3): ECU E4 Core 2, Start 74, Finish 80
Subtask 81 (O4): ECU E4 Core 2, Start 124, Finish 130
Subtask 82 (O5): ECU E3 Core 2, Start 68, Finish 74
Subtask 83 (O6): ECU E2 Core 1, Start 24, Finish 32
Subtask 84 (O1): ECU E1 Core 1, Start 111, Finish 123
Subtask 85 (O2): ECU E3 Core 1, Start 18, Finish 24
Subtask 86 (O3): ECU E1 Core 1, Start 67, Finish 75
Subtask 87 (O4): ECU E2 Core 2, Start 55, Finish 61
Subtask 88 (O1): ECU E3 Core 2, Start 130, Finish 138
Subtask 89 (O2): ECU E3 Core 1, Start 89, Finish 91
Subtask 90 (O3): ECU E3 Core 1, Start 53, Finish 63
Subtask 91 (O4): ECU E1 Core 1, Start 17, Finish 19
Subtask 92 (O1): ECU E2 Core 2, Start 122, Finish 126
Subtask 93 (O2): ECU E2 Core 1, Start 2, Finish 8
Subtask 94 (O3): ECU E1 Core 1, Start 75, Finish 80
Subtask 95 (O4): ECU E3 Core 1, Start 91, Finish 99
Subtask 96 (O5): ECU E2 Core 2, Start 61, Finish 64
Subtask 97 (O1): ECU E2 Core 2, Start 99, Finish 107
Subtask 98 (O2): ECU E3 Core 2, Start 27, Finish 37
Subtask 99 (O3): ECU E3 Core 1, Start 63, Finish 69
Subtask 100 (O4): ECU E2 Core 2, Start 64, Finish 68
Subtask 101 (O1): ECU E3 Core 1, Start 99, Finish 107
Subtask 102 (O2): ECU E3 Core 2, Start 69, Finish 71
Subtask 103 (O3): ECU E2 Core 2, Start 19, Finish 24
Subtask 104 (O4): ECU E3 Core 2, Start 74, Finish 76
Subtask 105 (O5): ECU E3 Core 1, Start 24, Finish 26
Subtask 106 (O6): ECU E2 Core 1, Start 85, Finish 95
Subtask 107 (O1): ECU E3 Core 1, Start 71, Finish 79
Subtask 108 (O2): ECU E2 Core 1, Start 8, Finish 18
Subtask 109 (O3): ECU E4 Core 2, Start 130, Finish 136
Subtask 110 (O4): ECU E1 Core 1, Start 80, Finish 86
Subtask 111 (O5): ECU E4 Core 2, Start 80, Finish 84
Subtask 112 (O6): ECU E3 Core 2, Start 37, Finish 42
Subtask 113 (O1): ECU E4 Core 1, Start 30, Finish 33
Subtask 114 (O2): ECU E2 Core 1, Start 123, Finish 126
Subtask 115 (O3): ECU E2 Core 2, Start 68, Finish 73
Subtask 116 (O4): ECU E2 Core 1, Start 33, Finish 35
Subtask 117 (O5): ECU E3 Core 2, Start 138, Finish 141
Subtask 118 (O6): ECU E3 Core 2, Start 42, Finish 46
Subtask 119 (O1): ECU E3 Core 1, Start 79, Finish 89
Subtask 120 (O2): ECU E4 Core 1, Start 33, Finish 41
Subtask 121 (O3): ECU E1 Core 1, Start 19, Finish 23
Subtask 122 (O4): ECU E2 Core 1, Start 89, Finish 93
Subtask 123 (O5): ECU E4 Core 1, Start 126, Finish 136
Subtask 124 (O6): ECU E4 Core 1, Start 68, Finish 80
Subtask 125 (O1): ECU E1 Core 1, Start 86, Finish 94
Subtask 126 (O2): ECU E4 Core 1, Start 80, Finish 83
Subtask 127 (O3): ECU E3 Core 1, Start 26, Finish 36
Subtask 128 (O4): ECU E4 Core 2, Start 94, Finish 104
Load Imbalance: 77
Objective Function Value: 0.1111
Elapsed Time (this testcase): 4.90 seconds
Peak Memory Usage (this testcase): 1.047 MB
=== TestCase 2 ===
Makespan: 200

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 39, Finish 51
Subtask 2 (O2): ECU E1 Core 1, Start 59, Finish 69
Subtask 3 (O3): ECU E3 Core 2, Start 73, Finish 78
Subtask 4 (O4): ECU E1 Core 1, Start 0, Finish 4
Subtask 5 (O1): ECU E1 Core 1, Start 69, Finish 71
Subtask 5 (O1): ECU E4 Core 2, Start 69, Finish 71
Subtask 6 (O2): ECU E1 Core 1, Start 71, Finish 81
Subtask 7 (O3): ECU E4 Core 1, Start 0, Finish 10
Subtask 8 (O4): ECU E2 Core 2, Start 90, Finish 102
Subtask 9 (O5): ECU E2 Core 1, Start 22, Finish 28
Subtask 10 (O1): ECU E3 Core 2, Start 172, Finish 182
Subtask 11 (O2): ECU E2 Core 2, Start 13, Finish 25
Subtask 12 (O3): ECU E4 Core 2, Start 0, Finish 3
Subtask 13 (O4): ECU E3 Core 1, Start 90, Finish 100
Subtask 14 (O1): ECU E4 Core 1, Start 73, Finish 85
Subtask 15 (O2): ECU E4 Core 2, Start 157, Finish 163
Subtask 16 (O3): ECU E4 Core 2, Start 177, Finish 183
Subtask 17 (O4): ECU E1 Core 1, Start 4, Finish 12
Subtask 18 (O5): ECU E4 Core 2, Start 71, Finish 73
Subtask 19 (O6): ECU E2 Core 2, Start 140, Finish 146
Subtask 20 (O1): ECU E3 Core 1, Start 0, Finish 3
Subtask 21 (O2): ECU E3 Core 1, Start 51, Finish 59
Subtask 22 (O3): ECU E2 Core 1, Start 120, Finish 125
Subtask 23 (O4): ECU E2 Core 2, Start 102, Finish 106
Subtask 24 (O5): ECU E4 Core 2, Start 73, Finish 85
