Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 98

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 73, Finish 78
Subtask 2 (O2): ECU E3 Core 1, Start 15, Finish 19
Subtask 3 (O3): ECU E1 Core 1, Start 53, Finish 56
Subtask 4 (O4): ECU E1 Core 1, Start 10, Finish 14
Subtask 5 (O5): ECU E3 Core 1, Start 0, Finish 10
Subtask 6 (O1): ECU E4 Core 2, Start 59, Finish 62
Subtask 7 (O2): ECU E4 Core 2, Start 29, Finish 37
Subtask 8 (O3): ECU E4 Core 2, Start 0, Finish 6
Subtask 9 (O4): ECU E2 Core 2, Start 13, Finish 17
Subtask 10 (O1): ECU E4 Core 1, Start 0, Finish 3
Subtask 11 (O2): ECU E1 Core 1, Start 16, Finish 21
Subtask 11 (O2): ECU E3 Core 2, Start 16, Finish 21
Subtask 12 (O3): ECU E3 Core 2, Start 0, Finish 6
Subtask 13 (O4): ECU E4 Core 2, Start 68, Finish 72
Subtask 14 (O5): ECU E2 Core 1, Start 24, Finish 36
Subtask 15 (O6): ECU E4 Core 1, Start 21, Finish 24
Subtask 16 (O1): ECU E4 Core 2, Start 37, Finish 41
Subtask 17 (O2): ECU E3 Core 1, Start 19, Finish 23
Subtask 18 (O3): ECU E1 Core 1, Start 56, Finish 58
Subtask 19 (O4): ECU E1 Core 1, Start 70, Finish 78
Subtask 20 (O5): ECU E4 Core 1, Start 3, Finish 15
Subtask 21 (O6): ECU E1 Core 1, Start 0, Finish 6
Subtask 22 (O1): ECU E2 Core 2, Start 0, Finish 4
Subtask 23 (O2): ECU E4 Core 2, Start 62, Finish 64
Subtask 24 (O3): ECU E2 Core 1, Start 6, Finish 10
Subtask 25 (O4): ECU E3 Core 2, Start 21, Finish 24
Subtask 26 (O1): ECU E2 Core 2, Start 82, Finish 94
Subtask 27 (O2): ECU E2 Core 1, Start 0, Finish 2
Subtask 28 (O3): ECU E1 Core 1, Start 58, Finish 70
Subtask 29 (O4): ECU E3 Core 2, Start 24, Finish 30
Subtask 30 (O5): ECU E1 Core 1, Start 78, Finish 82
Subtask 31 (O6): ECU E4 Core 1, Start 15, Finish 21
Subtask 32 (O1): ECU E2 Core 2, Start 4, Finish 8
Subtask 33 (O2): ECU E1 Core 1, Start 21, Finish 25
Subtask 34 (O3): ECU E3 Core 2, Start 49, Finish 52
Subtask 35 (O4): ECU E4 Core 2, Start 41, Finish 49
Subtask 36 (O1): ECU E3 Core 1, Start 51, Finish 56
Subtask 37 (O2): ECU E2 Core 1, Start 90, Finish 93
Subtask 38 (O3): ECU E2 Core 1, Start 25, Finish 33
Subtask 39 (O4): ECU E3 Core 1, Start 56, Finish 62
Subtask 40 (O5): ECU E2 Core 2, Start 8, Finish 13
Subtask 41 (O6): ECU E3 Core 1, Start 93, Finish 98
Subtask 42 (O1): ECU E1 Core 1, Start 33, Finish 37
Subtask 42 (O1): ECU E4 Core 1, Start 33, Finish 37
Subtask 43 (O2): ECU E4 Core 2, Start 6, Finish 12
Subtask 44 (O3): ECU E2 Core 2, Start 37, Finish 43
Subtask 45 (O4): ECU E2 Core 1, Start 73, Finish 83
Subtask 46 (O5): ECU E2 Core 1, Start 12, Finish 17
Subtask 47 (O1): ECU E3 Core 1, Start 23, Finish 33
Subtask 48 (O2): ECU E1 Core 1, Start 37, Finish 47
Subtask 48 (O2): ECU E3 Core 1, Start 37, Finish 47
Subtask 49 (O3): ECU E4 Core 2, Start 64, Finish 68
Subtask 50 (O4): ECU E3 Core 2, Start 6, Finish 10
Subtask 51 (O1): ECU E4 Core 2, Start 12, Finish 18
Subtask 52 (O2): ECU E4 Core 2, Start 49, Finish 59
Subtask 53 (O3): ECU E2 Core 1, Start 18, Finish 22
Subtask 54 (O4): ECU E3 Core 2, Start 59, Finish 63
Subtask 55 (O5): ECU E4 Core 2, Start 72, Finish 77
Subtask 56 (O1): ECU E3 Core 1, Start 47, Finish 51
Subtask 57 (O2): ECU E1 Core 1, Start 82, Finish 84
Subtask 58 (O3): ECU E2 Core 2, Start 43, Finish 46
Subtask 59 (O4): ECU E3 Core 1, Start 10, Finish 15
Subtask 60 (O5): ECU E3 Core 2, Start 10, Finish 16
Subtask 61 (O6): ECU E3 Core 2, Start 30, Finish 34
Subtask 62 (O1): ECU E4 Core 1, Start 65, Finish 73
Subtask 63 (O2): ECU E2 Core 1, Start 2, Finish 6
Subtask 64 (O3): ECU E3 Core 2, Start 34, Finish 46
Subtask 65 (O4): ECU E3 Core 1, Start 78, Finish 90
Subtask 66 (O5): ECU E1 Core 1, Start 93, Finish 96
Subtask 67 (O6): ECU E3 Core 1, Start 73, Finish 78
Subtask 68 (O1): ECU E3 Core 2, Start 63, Finish 75
Subtask 69 (O2): ECU E2 Core 2, Start 75, Finish 79
Subtask 70 (O3): ECU E1 Core 1, Start 47, Finish 53
Subtask 70 (O3): ECU E4 Core 1, Start 47, Finish 53
Subtask 71 (O4): ECU E4 Core 2, Start 81, Finish 85
Subtask 72 (O5): ECU E4 Core 2, Start 18, Finish 24
Subtask 73 (O6): ECU E4 Core 1, Start 79, Finish 81
Subtask 74 (O1): ECU E4 Core 2, Start 24, Finish 29
Subtask 75 (O2): ECU E2 Core 1, Start 90, Finish 94
Subtask 76 (O3): ECU E1 Core 1, Start 84, Finish 90
Subtask 77 (O4): ECU E2 Core 1, Start 65, Finish 73
Subtask 78 (O5): ECU E2 Core 2, Start 29, Finish 31
Subtask 79 (O6): ECU E4 Core 1, Start 53, Finish 65
Load Imbalance: 57
Objective Function Value: 0.1301
Elapsed Time (this testcase): 1.26 seconds
Peak Memory Usage (this testcase): 0.662 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 2 ===
Makespan: 81

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 25, Finish 27
Subtask 2 (O2): ECU E2 Core 2, Start 6, Finish 11
Subtask 3 (O3): ECU E4 Core 1, Start 71, Finish 77
Subtask 4 (O4): ECU E2 Core 1, Start 0, Finish 4
Subtask 5 (O5): ECU E3 Core 2, Start 59, Finish 65
Subtask 6 (O6): ECU E4 Core 2, Start 0, Finish 4
Subtask 7 (O1): ECU E1 Core 1, Start 13, Finish 17
Subtask 8 (O2): ECU E3 Core 2, Start 65, Finish 71
Subtask 9 (O3): ECU E3 Core 1, Start 0, Finish 5
Subtask 10 (O4): ECU E3 Core 2, Start 47, Finish 49
Subtask 11 (O5): ECU E4 Core 1, Start 28, Finish 32
Subtask 12 (O1): ECU E1 Core 1, Start 36, Finish 46
Subtask 13 (O2): ECU E3 Core 2, Start 0, Finish 3
Subtask 14 (O3): ECU E4 Core 2, Start 4, Finish 10
Subtask 15 (O4): ECU E2 Core 1, Start 52, Finish 56
Subtask 16 (O5): ECU E2 Core 1, Start 46, Finish 52
Subtask 17 (O6): ECU E4 Core 1, Start 32, Finish 34
Subtask 18 (O1): ECU E4 Core 1, Start 0, Finish 12
Subtask 19 (O2): ECU E2 Core 2, Start 13, Finish 19
Subtask 20 (O3): ECU E1 Core 1, Start 62, Finish 65
Subtask 21 (O4): ECU E4 Core 2, Start 10, Finish 13
Subtask 22 (O5): ECU E2 Core 1, Start 30, Finish 33
Subtask 23 (O6): ECU E4 Core 2, Start 19, Finish 23
Subtask 24 (O1): ECU E2 Core 2, Start 27, Finish 39
Subtask 25 (O2): ECU E3 Core 2, Start 3, Finish 15
Subtask 26 (O3): ECU E3 Core 1, Start 17, Finish 22
Subtask 27 (O4): ECU E4 Core 2, Start 58, Finish 66
Subtask 28 (O5): ECU E2 Core 2, Start 19, Finish 25
Subtask 29 (O1): ECU E2 Core 1, Start 33, Finish 38
Subtask 30 (O2): ECU E4 Core 1, Start 12, Finish 18
Subtask 31 (O3): ECU E4 Core 2, Start 23, Finish 29
Subtask 32 (O4): ECU E2 Core 1, Start 4, Finish 10
Subtask 33 (O5): ECU E2 Core 2, Start 0, Finish 4
Subtask 34 (O6): ECU E4 Core 2, Start 66, Finish 70
Subtask 35 (O1): ECU E3 Core 2, Start 15, Finish 19
Subtask 36 (O2): ECU E4 Core 1, Start 34, Finish 38
Subtask 37 (O3): ECU E3 Core 1, Start 50, Finish 60
Subtask 38 (O4): ECU E3 Core 2, Start 27, Finish 31
