Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 138

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 38, Finish 42
Subtask 2 (O2): ECU E2 Core 2, Start 4, Finish 16
Subtask 3 (O3): ECU E4 Core 2, Start 0, Finish 4
Subtask 4 (O4): ECU E2 Core 2, Start 96, Finish 108
Subtask 5 (O1): ECU E4 Core 2, Start 27, Finish 37
Subtask 6 (O2): ECU E2 Core 1, Start 6, Finish 12
Subtask 7 (O3): ECU E4 Core 2, Start 57, Finish 61
Subtask 8 (O4): ECU E4 Core 1, Start 0, Finish 6
Subtask 9 (O5): ECU E2 Core 1, Start 81, Finish 87
Subtask 10 (O1): ECU E2 Core 2, Start 16, Finish 20
Subtask 11 (O2): ECU E4 Core 2, Start 85, Finish 88
Subtask 12 (O3): ECU E4 Core 1, Start 42, Finish 48
Subtask 13 (O4): ECU E3 Core 1, Start 0, Finish 6
Subtask 14 (O5): ECU E4 Core 2, Start 37, Finish 43
Subtask 15 (O1): ECU E2 Core 2, Start 20, Finish 24
Subtask 16 (O2): ECU E4 Core 2, Start 4, Finish 16
Subtask 17 (O3): ECU E3 Core 1, Start 34, Finish 36
Subtask 18 (O4): ECU E3 Core 2, Start 18, Finish 23
Subtask 19 (O5): ECU E3 Core 1, Start 45, Finish 51
Subtask 20 (O1): ECU E1 Core 1, Start 110, Finish 116
Subtask 21 (O2): ECU E4 Core 2, Start 16, Finish 22
Subtask 22 (O3): ECU E4 Core 2, Start 43, Finish 47
Subtask 23 (O4): ECU E1 Core 1, Start 0, Finish 10
Subtask 24 (O5): ECU E1 Core 1, Start 26, Finish 30
Subtask 25 (O6): ECU E3 Core 2, Start 53, Finish 55
Subtask 26 (O1): ECU E3 Core 1, Start 61, Finish 65
Subtask 27 (O2): ECU E2 Core 1, Start 30, Finish 35
Subtask 28 (O3): ECU E3 Core 2, Start 116, Finish 122
Subtask 29 (O4): ECU E3 Core 1, Start 6, Finish 12
Subtask 30 (O1): ECU E3 Core 2, Start 55, Finish 57
Subtask 31 (O2): ECU E3 Core 1, Start 36, Finish 40
Subtask 32 (O3): ECU E1 Core 1, Start 10, Finish 16
Subtask 33 (O4): ECU E2 Core 1, Start 16, Finish 18
Subtask 34 (O5): ECU E2 Core 2, Start 108, Finish 114
Subtask 35 (O1): ECU E3 Core 1, Start 122, Finish 126
Subtask 36 (O2): ECU E2 Core 2, Start 92, Finish 96
Subtask 37 (O3): ECU E2 Core 1, Start 35, Finish 41
Subtask 38 (O4): ECU E3 Core 1, Start 12, Finish 22
Subtask 39 (O1): ECU E2 Core 1, Start 45, Finish 51
Subtask 40 (O2): ECU E4 Core 2, Start 22, Finish 27
Subtask 41 (O3): ECU E4 Core 2, Start 65, Finish 69
Subtask 42 (O4): ECU E2 Core 1, Start 27, Finish 30
Subtask 43 (O5): ECU E4 Core 1, Start 73, Finish 78
Subtask 44 (O6): ECU E3 Core 1, Start 51, Finish 54
Subtask 45 (O1): ECU E4 Core 1, Start 48, Finish 50
Subtask 46 (O2): ECU E2 Core 2, Start 32, Finish 42
Subtask 47 (O3): ECU E3 Core 2, Start 57, Finish 59
Subtask 48 (O4): ECU E3 Core 2, Start 69, Finish 73
Subtask 49 (O5): ECU E3 Core 1, Start 22, Finish 32
Subtask 50 (O6): ECU E4 Core 2, Start 85, Finish 89
Subtask 51 (O1): ECU E4 Core 1, Start 6, Finish 8
Subtask 52 (O2): ECU E2 Core 1, Start 30, Finish 33
Subtask 53 (O3): ECU E2 Core 1, Start 51, Finish 56
Subtask 54 (O4): ECU E1 Core 1, Start 41, Finish 43
Subtask 55 (O5): ECU E2 Core 1, Start 87, Finish 99
Subtask 56 (O1): ECU E3 Core 2, Start 73, Finish 79
Subtask 57 (O2): ECU E3 Core 2, Start 59, Finish 67
Subtask 58 (O3): ECU E3 Core 2, Start 23, Finish 27
Subtask 59 (O4): ECU E3 Core 2, Start 27, Finish 35
Subtask 60 (O5): ECU E2 Core 1, Start 0, Finish 5
Subtask 61 (O1): ECU E1 Core 1, Start 96, Finish 100
Subtask 62 (O2): ECU E4 Core 2, Start 47, Finish 53
Subtask 63 (O3): ECU E1 Core 1, Start 43, Finish 47
Subtask 64 (O4): ECU E4 Core 1, Start 8, Finish 12
Subtask 65 (O5): ECU E2 Core 2, Start 0, Finish 2
Subtask 66 (O6): ECU E3 Core 1, Start 32, Finish 34
Subtask 67 (O1): ECU E1 Core 1, Start 47, Finish 55
Subtask 68 (O2): ECU E2 Core 1, Start 33, Finish 45
Subtask 69 (O3): ECU E3 Core 2, Start 0, Finish 8
Subtask 70 (O4): ECU E1 Core 1, Start 16, Finish 26
Subtask 71 (O5): ECU E4 Core 1, Start 30, Finish 38
Subtask 72 (O6): ECU E4 Core 2, Start 69, Finish 79
Subtask 73 (O1): ECU E3 Core 2, Start 8, Finish 12
Subtask 74 (O2): ECU E3 Core 1, Start 40, Finish 45
Subtask 75 (O3): ECU E3 Core 1, Start 114, Finish 124
Subtask 76 (O4): ECU E3 Core 2, Start 35, Finish 41
Subtask 77 (O5): ECU E3 Core 2, Start 67, Finish 69
Subtask 78 (O1): ECU E2 Core 1, Start 124, Finish 130
Subtask 79 (O2): ECU E4 Core 1, Start 12, Finish 18
Subtask 80 (O3): ECU E2 Core 2, Start 55, Finish 65
Subtask 81 (O4): ECU E2 Core 1, Start 99, Finish 103
Subtask 82 (O5): ECU E3 Core 2, Start 65, Finish 73
Subtask 83 (O6): ECU E4 Core 1, Start 130, Finish 136
Subtask 84 (O1): ECU E2 Core 1, Start 77, Finish 81
Subtask 85 (O2): ECU E1 Core 1, Start 65, Finish 71
Subtask 86 (O3): ECU E4 Core 2, Start 88, Finish 91
Subtask 87 (O4): ECU E3 Core 1, Start 77, Finish 85
Subtask 88 (O5): ECU E1 Core 1, Start 71, Finish 77
Subtask 89 (O6): ECU E4 Core 1, Start 18, Finish 22
Subtask 90 (O1): ECU E3 Core 1, Start 126, Finish 138
Subtask 91 (O2): ECU E1 Core 1, Start 77, Finish 82
Subtask 92 (O3): ECU E4 Core 2, Start 79, Finish 85
Subtask 93 (O4): ECU E4 Core 2, Start 53, Finish 57
Subtask 94 (O5): ECU E3 Core 2, Start 12, Finish 18
Subtask 95 (O1): ECU E4 Core 2, Start 96, Finish 99
Subtask 96 (O2): ECU E2 Core 2, Start 92, Finish 96
Subtask 97 (O3): ECU E1 Core 1, Start 82, Finish 92
Subtask 98 (O4): ECU E4 Core 1, Start 22, Finish 28
Subtask 99 (O5): ECU E3 Core 2, Start 41, Finish 51
Subtask 100 (O1): ECU E4 Core 1, Start 28, Finish 30
Subtask 101 (O2): ECU E3 Core 2, Start 51, Finish 53
Subtask 102 (O3): ECU E2 Core 2, Start 42, Finish 50
Subtask 103 (O4): ECU E1 Core 1, Start 100, Finish 110
Load Imbalance: 19
Objective Function Value: 0.1835
Elapsed Time (this testcase): 5.18 seconds
Peak Memory Usage (this testcase): 0.841 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 2 ===
Makespan: 145

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 42, Finish 44
Subtask 2 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 3 (O3): ECU E1 Core 1, Start 34, Finish 42
Subtask 4 (O4): ECU E3 Core 2, Start 44, Finish 47
Subtask 5 (O5): ECU E2 Core 1, Start 5, Finish 11
Subtask 6 (O1): ECU E3 Core 2, Start 0, Finish 4
Subtask 7 (O2): ECU E4 Core 2, Start 79, Finish 83
Subtask 8 (O3): ECU E4 Core 1, Start 10, Finish 18
Subtask 9 (O4): ECU E3 Core 1, Start 105, Finish 107
Subtask 10 (O5): ECU E1 Core 1, Start 0, Finish 4
Subtask 11 (O6): ECU E3 Core 1, Start 83, Finish 91
Subtask 12 (O1): ECU E3 Core 1, Start 52, Finish 56
Subtask 13 (O2): ECU E3 Core 1, Start 21, Finish 31
Subtask 14 (O3): ECU E4 Core 1, Start 0, Finish 5
Subtask 15 (O4): ECU E1 Core 1, Start 44, Finish 50
Subtask 16 (O5): ECU E3 Core 2, Start 59, Finish 64
Subtask 17 (O1): ECU E4 Core 2, Start 31, Finish 36
Subtask 18 (O2): ECU E2 Core 1, Start 0, Finish 5
Subtask 19 (O3): ECU E2 Core 2, Start 89, Finish 94
Subtask 20 (O4): ECU E4 Core 2, Start 83, Finish 89
Subtask 21 (O5): ECU E4 Core 2, Start 36, Finish 38
Subtask 22 (O6): ECU E3 Core 1, Start 3, Finish 8
Subtask 23 (O1): ECU E3 Core 1, Start 56, Finish 58
Subtask 24 (O2): ECU E3 Core 1, Start 35, Finish 37
Subtask 25 (O3): ECU E3 Core 1, Start 8, Finish 14
Subtask 26 (O4): ECU E3 Core 1, Start 31, Finish 35
Subtask 27 (O5): ECU E4 Core 2, Start 0, Finish 4
Subtask 28 (O6): ECU E1 Core 1, Start 107, Finish 111
Subtask 29 (O1): ECU E2 Core 1, Start 16, Finish 28
Subtask 30 (O2): ECU E3 Core 1, Start 58, Finish 68
Subtask 31 (O3): ECU E4 Core 2, Start 4, Finish 16
Subtask 32 (O4): ECU E4 Core 2, Start 38, Finish 43
Subtask 33 (O5): ECU E4 Core 2, Start 43, Finish 55
Subtask 34 (O1): ECU E3 Core 2, Start 4, Finish 14
Subtask 35 (O2): ECU E1 Core 1, Start 50, Finish 53
Subtask 36 (O3): ECU E1 Core 1, Start 53, Finish 59
Subtask 37 (O4): ECU E1 Core 1, Start 73, Finish 79
Subtask 38 (O5): ECU E2 Core 1, Start 28, Finish 31
Subtask 39 (O1): ECU E4 Core 2, Start 16, Finish 21
Subtask 40 (O2): ECU E2 Core 1, Start 31, Finish 39
Subtask 41 (O3): ECU E3 Core 1, Start 37, Finish 43
Subtask 42 (O4): ECU E2 Core 2, Start 0, Finish 4
Subtask 43 (O5): ECU E1 Core 1, Start 79, Finish 89
Subtask 44 (O6): ECU E4 Core 1, Start 21, Finish 23
Subtask 45 (O1): ECU E3 Core 2, Start 14, Finish 26
Subtask 46 (O2): ECU E1 Core 1, Start 59, Finish 61
Subtask 46 (O2): ECU E4 Core 2, Start 59, Finish 61
Subtask 47 (O3): ECU E4 Core 1, Start 61, Finish 63
Subtask 48 (O4): ECU E2 Core 1, Start 39, Finish 51
Subtask 49 (O1): ECU E1 Core 1, Start 61, Finish 64
Subtask 50 (O2): ECU E4 Core 1, Start 23, Finish 26
Subtask 51 (O3): ECU E3 Core 1, Start 14, Finish 17
Subtask 52 (O4): ECU E1 Core 1, Start 89, Finish 99
Subtask 53 (O5): ECU E4 Core 1, Start 26, Finish 28
Subtask 54 (O6): ECU E1 Core 1, Start 4, Finish 8
Subtask 55 (O1): ECU E3 Core 1, Start 68, Finish 74
Subtask 56 (O2): ECU E2 Core 2, Start 4, Finish 14
Subtask 57 (O3): ECU E1 Core 1, Start 111, Finish 116
Subtask 58 (O4): ECU E3 Core 1, Start 43, Finish 46
Subtask 59 (O5): ECU E4 Core 2, Start 61, Finish 66
Subtask 60 (O1): ECU E2 Core 2, Start 14, Finish 16
Subtask 61 (O2): ECU E4 Core 2, Start 21, Finish 27
Subtask 62 (O3): ECU E2 Core 2, Start 29, Finish 41
Subtask 63 (O4): ECU E4 Core 1, Start 28, Finish 33
Subtask 64 (O5): ECU E4 Core 2, Start 89, Finish 93
