Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 95

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 59, Finish 64
Subtask 2 (O2): ECU E4 Core 2, Start 10, Finish 14
Subtask 3 (O3): ECU E1 Core 1, Start 56, Finish 59
Subtask 4 (O4): ECU E2 Core 2, Start 10, Finish 14
Subtask 5 (O5): ECU E4 Core 1, Start 0, Finish 10
Subtask 6 (O1): ECU E4 Core 1, Start 36, Finish 39
Subtask 7 (O2): ECU E3 Core 2, Start 18, Finish 26
Subtask 8 (O3): ECU E3 Core 1, Start 0, Finish 6
Subtask 9 (O4): ECU E2 Core 2, Start 14, Finish 18
Subtask 10 (O1): ECU E3 Core 1, Start 6, Finish 9
Subtask 11 (O2): ECU E1 Core 1, Start 17, Finish 22
Subtask 11 (O2): ECU E4 Core 2, Start 17, Finish 22
Subtask 12 (O3): ECU E3 Core 1, Start 9, Finish 15
Subtask 13 (O4): ECU E1 Core 1, Start 75, Finish 79
Subtask 14 (O5): ECU E1 Core 1, Start 59, Finish 71
Subtask 15 (O6): ECU E3 Core 2, Start 26, Finish 29
Subtask 16 (O1): ECU E1 Core 1, Start 22, Finish 26
Subtask 17 (O2): ECU E3 Core 1, Start 32, Finish 36
Subtask 18 (O3): ECU E2 Core 2, Start 36, Finish 38
Subtask 19 (O4): ECU E4 Core 1, Start 42, Finish 50
Subtask 20 (O5): ECU E3 Core 2, Start 0, Finish 12
Subtask 21 (O6): ECU E1 Core 1, Start 0, Finish 6
Subtask 22 (O1): ECU E2 Core 1, Start 0, Finish 4
Subtask 23 (O2): ECU E4 Core 1, Start 40, Finish 42
Subtask 24 (O3): ECU E3 Core 1, Start 36, Finish 40
Subtask 25 (O4): ECU E1 Core 1, Start 26, Finish 29
Subtask 26 (O1): ECU E4 Core 1, Start 64, Finish 76
Subtask 27 (O2): ECU E1 Core 1, Start 6, Finish 8
Subtask 28 (O3): ECU E2 Core 2, Start 38, Finish 50
Subtask 29 (O4): ECU E4 Core 1, Start 26, Finish 32
Subtask 30 (O5): ECU E2 Core 2, Start 60, Finish 64
Subtask 31 (O6): ECU E3 Core 1, Start 15, Finish 21
Subtask 32 (O1): ECU E2 Core 1, Start 4, Finish 8
Subtask 33 (O2): ECU E1 Core 1, Start 29, Finish 33
Subtask 34 (O3): ECU E2 Core 1, Start 36, Finish 39
Subtask 35 (O4): ECU E4 Core 2, Start 22, Finish 30
Subtask 36 (O1): ECU E3 Core 2, Start 56, Finish 61
Subtask 37 (O2): ECU E4 Core 2, Start 73, Finish 76
Subtask 38 (O3): ECU E1 Core 1, Start 33, Finish 41
Subtask 39 (O4): ECU E3 Core 1, Start 64, Finish 70
Subtask 40 (O5): ECU E1 Core 1, Start 8, Finish 13
Subtask 41 (O6): ECU E1 Core 1, Start 87, Finish 92
Subtask 42 (O1): ECU E2 Core 2, Start 18, Finish 22
Subtask 43 (O2): ECU E3 Core 2, Start 12, Finish 18
Subtask 44 (O3): ECU E2 Core 1, Start 39, Finish 45
Subtask 45 (O4): ECU E2 Core 2, Start 64, Finish 74
Subtask 46 (O5): ECU E1 Core 1, Start 41, Finish 46
Subtask 47 (O1): ECU E4 Core 2, Start 30, Finish 40
Subtask 48 (O2): ECU E2 Core 1, Start 14, Finish 24
Subtask 49 (O3): ECU E1 Core 1, Start 71, Finish 75
Subtask 50 (O4): ECU E4 Core 1, Start 10, Finish 14
Subtask 51 (O1): ECU E4 Core 1, Start 14, Finish 20
Subtask 52 (O2): ECU E2 Core 1, Start 24, Finish 34
Subtask 53 (O3): ECU E1 Core 1, Start 46, Finish 50
Subtask 54 (O4): ECU E3 Core 1, Start 52, Finish 56
Subtask 55 (O5): ECU E4 Core 1, Start 56, Finish 61
Subtask 56 (O1): ECU E3 Core 2, Start 29, Finish 33
Subtask 57 (O2): ECU E1 Core 1, Start 79, Finish 81
Subtask 58 (O3): ECU E2 Core 1, Start 45, Finish 48
Subtask 59 (O4): ECU E4 Core 2, Start 0, Finish 5
Subtask 60 (O5): ECU E3 Core 1, Start 21, Finish 27
Subtask 61 (O6): ECU E4 Core 1, Start 32, Finish 36
Subtask 62 (O1): ECU E2 Core 1, Start 52, Finish 60
Subtask 63 (O2): ECU E2 Core 1, Start 13, Finish 17
